question,choices,answer,short_explanation
What might you feel after doing housework for hours?,"[""anger"", ""not boredom"", ""stress"", ""boredom"", ""anxiety""]",C,"Because prolonged housework causes physical and mental strain, leading to stress."
"The accountant used a calculator regularly, he kept one at home and one at the what?","[""desk drawer"", ""desktop"", ""office"", ""wristwatch"", ""city hall""]",C,"Because the question implies a dedicated workspace called an ""office"" for the accountant's calculator."
At the end of your meal what will a waiter do?,"[""serve food"", ""eat"", ""set table"", ""serve meal"", ""present bill""]",E,Because the waiter's main task at the end of a meal is presenting the bill for payment.
"If you aren't glad, unhappy or gloomy, what illness may you have?","[""depressed"", ""downcast"", ""angry"", ""unhappy"", ""sorrowful""]",A,"Because ""depressed"" accurately describes a diagnosable mental health condition fitting the scenario better than other emotional states."
You can hear testimony of how spirituality changes lives when you do what?,"[""go to church"", ""appear in court"", ""watch soap operas"", ""paying attention"", ""go into court""]",A,Because churches commonly host services with personal spiritual testimonies that detail life transformations.
"It was a great rest, she had never felt this much what in the morning?","[""active"", ""hunger"", ""in motion"", ""wakefulness"", ""lay down""]",D,"Because ""wakefulness"" best describes feeling fully awake and energized after a good night's sleep."
Which region has the most famous temple?,"[""jerusalem"", ""jewish community"", ""middle east"", ""city"", ""mosque""]",C,"Because ```plaintext
Because ""middle east"" includes Jerusalem and other significant temples, it's the best choice for a region known for famous temples."
Where would you find a bee gathering pollen?,"[""united states"", ""sky"", ""court"", ""field of flowers"", ""orchard""]",D,Because bees gather pollen from flowers in fields for nectar and pollination.
Where would you put a folding chair if you do not plan to use it and you do not have any large doors in your house?,"[""roof"", ""school"", ""beach"", ""closet"", ""garage""]",D,"Because ``` Because a closet provides a secure, enclosed, and convenient indoor storage option for a folding chair."
"If you're speaking to a lawyer about getting a divorce, what relationship status are you trying to end?","[""being married"", ""sisters"", ""marriage"", ""two people"", ""lawyer""]",A,"Because the correct answer is A, ending the legal status of being married through divorce is the goal."
How do geese normally get from place to place?,"[""carried by people"", ""guard house"", ""fly"", ""follow ultralight airplane"", ""group together""]",C,"Because ```plaintext
Because geese primarily migrate and move by flying, option C is correct."
John was punching and punching at the wall but succeeded only in bloodying his knuckles. This was bad.  He would be unable to hold his tools if he injured what?,"[""hostility"", ""anger"", ""nose"", ""fists"", ""hands""]",E,Because John's knuckles being injured impair his ability to hold tools.
"Though it stayed strictly indoors, the small dog felt like it had all the space in the world in the what?","[""living room"", ""dog park"", ""basket"", ""small apartment"", ""big house""]",E,"Because ""big house"" offers the most spacious indoor environment for the dog."
WHat leads to someone's death when they are very depressed?,"[""suicide"", ""overdosing"", ""sadness"", ""murder"", ""cyanide""]",A,"Because A defines suicide as the intentional termination of one's life due to severe depression, making it the most accurate and comprehensive answer."
"She was sick and staying in bed the day of the event, unfortunately this meant she was what?","[""resting"", ""sleep more"", ""bed sores"", ""missing out"", ""comfort""]",D,Because D shows the missed opportunity when someone is too sick to attend an event.
Where would a lizard surprise a person?,"[""new mexico"", ""forrest"", ""dessert"", ""garden"", ""creek""]",D,"Because gardens provide hiding spots and frequent human activity, making them likely places for lizards to surprise people."
"They were getting together for the big game, he wasn't hosting but made sure to bring pretty of food with him over to where?","[""picnic"", ""friend's house"", ""table"", ""space shuttle"", ""fairgrounds""]",B,"Because the context suggests a social gathering at a friend's house for a ""big game,"" making B the most logical choice."
Who is likely yo have a caring heart?,"[""person"", ""species"", ""artichoke"", ""all mammals"", ""live animal""]",A,"Because ""person"" best represents an individual capable of experiencing and expressing a caring heart."
"I'm looking for alcohol and fried foods, any suggestions?","[""pub"", ""plane"", ""beer"", ""store"", ""fraternity house""]",A,"Because ```plaintext
Because pubs offer both alcohol and fried foods in a social setting."
"If I had a jar which was likely to spoil if left out, where would I want to put it?","[""kitchen cupboard"", ""pantry"", ""grocery store"", ""pantry"", ""refrigerator""]",E,"Because a refrigerator's cool temperature slows bacterial growth and prevents spoilage, option E is correct."
Sam went to Paris where he ordered a blowfish at a sushi place.  Where was Sam?,"[""books"", ""france"", ""fish market"", ""atlantic ocean"", ""cuba""]",B,"Because ```plaintext
Because Sam went to Paris, he was in France when he ordered the blowfish at a sushi place."
What will happen to skin pinched in something?,"[""feel cold"", ""feel pressure"", ""feel bumpy"", ""itches"", ""feel clammy""]",B,"Because ```plaintext
Because pinching the skin primarily stimulates pressure receptors causing a distinct pressure sensation."
"Sally lost her kite because she wasn't careful.  She thought that there was more string on the spool, but it slipped out of her fingers when she reached the what?.","[""child's hand"", ""the last straw"", ""hobby shop"", ""end of line"", ""toy store""]",D,"Because ""end of line"" fits Sally's kite losing string and falling."
"The man uses grooming before a job interview, what is he trying to portray?","[""looking good"", ""beauty"", ""tardiness"", ""handsomeness"", ""neatness""]",E,Because the man grooms for professionalism in his job interview.
Where would there be many people sitting in chair and listening to religious speech?,"[""auditorium"", ""office"", ""synagogue"", ""confession"", ""church""]",C,Because synagogues are specifically designed for Jewish worship with congregants sitting to listen to religious speeches led by a rabbi.
Where is a tabby cat likely to be happiest?,"[""box"", ""home"", ""alley"", ""lap"", ""barn""]",D,"Because a lap offers warmth, comfort, and emotional support cats crave."
East coast areas such as Florida are found where?,"[""florida"", ""denmark"", ""united states"", ""map"", ""california""]",C,"Because Florida, an east coast state, is in the United States, C is the correct answer."
"To learn must have the right book, to work efficiently what must one have?","[""improve yourself"", ""become knowledgeable"", ""have tools"", ""persistence"", ""have more knowledge""]",C,"Because ""to work efficiently"" means needing proper tools or resources."
What is a mobile launching platform found in the ocean?,"[""launch pad"", ""circus"", ""aircraft carrier"", ""large open area"", ""space station""]",C,"Because ```plaintext
Because an aircraft carrier is a large warship designed to function as a mobile airbase on the ocean, capable of launching and recovering aircraft."
There weren't potatoes but actually a snake in his what?,"[""burlap sack"", ""hot country"", ""purse"", ""pet shops"", ""deep grass""]",A,"Because ```plaintext
Because a burlap sack logically explains mistaking a snake for potatoes."
What could listening to music cause you to be?,"[""happy"", ""smile"", ""calm"", ""entertainment"", ""relaxation""]",C,"Because ""calm"" best describes the peaceful and composed state induced by music, making it the most accurate choice among the options."
"If you want to make a big splash in a river with a rock, from where should you throw it?","[""mountains countryside"", ""ground"", ""bridge"", ""mountain range"", ""surface of earth""]",C,Because throwing a rock from a bridge maximizes splash size due to increased initial velocity and energy.
What is committing perjury likely to lead to?,"[""shame"", ""arrest"", ""embarrassment"", ""go to jail"", ""tension""]",B,Because committing perjury leads to an immediate arrest due to its violation of legal statutes.
"The new play was the go to performance of the year, all the crowds would stand and what?","[""admiration"", ""applaud"", ""make reservations"", ""experience"", ""sleep""]",B,"Because ""applaud"" best describes crowd reaction after enjoying a performance."
"""There are 10 apples on an apple tree.  Three fall off.  Now there are X apples.""  What is this an example of?","[""park"", ""coloring book"", ""garden center"", ""math problem"", ""gravity""]",D,Because D involves basic arithmetic and clearly states a math problem.
Where are people likely to find food?,"[""opera"", ""supermarket"", ""building"", ""conference"", ""apartment""]",B,"Because ```plaintext
Because supermarkets are dedicated to providing food for consumers, people are most likely to find food there."
What might a kid do with his friend before going to play?,"[""laugh"", ""sit"", ""being entertained"", ""math"", ""meet""]",E,Because meeting is necessary before kids can start playing together.
What is a person who is well educated?,"[""illiterate"", ""knowledgable"", ""own house"", ""have enough food"", ""meet expectations""]",B,"Because ```markdown
Because a well-educated person typically has a broad and deep understanding of various subjects, which is precisely what being knowledgeable means."
"Ben was an alcoholic and was in an accident.  Because of his mistake, he spent 8 years somewhere. Where was he?","[""prison"", ""bridge"", ""locked up"", ""homeless shelter"", ""neighbor's house""]",A,Because the scenario describes Ben's alcohol-related accident leading to a 8-year prison sentence.
Where do you buy tickets at a ticket booth for games/,"[""train station"", ""cathedral"", ""metro station"", ""fairgrounds"", ""amusement park""]",D,Because fairgrounds typically host game events with a dedicated ticket booth.
A soccer field that is not contained in a building would be where?,"[""playground"", ""mexico"", ""town"", ""outside"", ""world cup""]",D,"Because ""outside"" best describes a non-contained soccer field."
Letters are sometimes delivered by hand through one of these.,"[""mail box"", ""suitcase"", ""front door"", ""bowl"", ""post office""]",C,Because The front door is the best place for direct personal delivery of urgent letters.
John came to see Sam and Sam kicked him out.  Sam didn't like company.  He prefered what?,"[""you"", ""abbreviation"", ""solitude"", ""loneliness"", ""alone""]",C,"Because ""solitude"" best captures Sam's preference for being alone without negative feelings."
"If somebody likes temperatures cool, they might have more than one electric fan where?","[""home"", ""hardware store"", ""home"", ""hot room"", ""office""]",A,Because A represents a personal space where someone can freely install multiple fans for their preferred cooler temperature.
"Sky diving scared him, once they jumped out of the plane he began losing consciousness while what?","[""injury"", ""death"", ""playing uno"", ""coma"", ""falling down""]",E,Because losing consciousness while skydiving likely results from falling down.
"The president had to make a decision regarding the hate attack on his country, what did he do?","[""wage war"", ""fight enemy"", ""kill"", ""destroy enemy"", ""attacked his country""]",A,Because the president likely chose to wage war in response to the hate attack.
What's it called when you have seen something through an eyepiece?,"[""sights"", ""optical illusion"", ""optical telescope"", ""light microscope"", ""binocular""]",A,"Because ""sights"" denotes seeing through an eyepiece in various optical instruments."
"He had done a great job with the scary decorations, they were completely what?","[""terrible"", ""little"", ""halloween"", ""small"", ""horrible""]",E,"Because ""horrible"" best describes scary and intense decorations, fitting the context."
"If you did well on the test, you might get an A as a what?","[""see work"", ""practice"", ""quiz"", ""school grade"", ""homework""]",D,"Because ""school grade"" denotes academic performance evaluations using letters, an A signifies high achievement."
If you tell you boss your suffering from boredom they'll likely tell you to get back to what?,"[""dream"", ""fiddle"", ""watch film"", ""see new"", ""work""]",E,Because a boss typically encourages returning to work when an employee expresses boredom.
What is a good result of jogging?,"[""insect repellent"", ""heart attacks"", ""improved health"", ""shin splints"", ""being tired""]",C,Because jogging leads to improved health through enhanced fitness and reduced disease risk.
What is done to wood to attach something to it?,"[""nailed"", ""carved"", ""polished"", ""eat cake"", ""petrify""]",A,"Because ""nailed"" means securing objects to wood with nails, making it the only option involving attachment."
Where is a fox likely to be caught?,"[""tennessee"", ""inside joke"", ""grassy field"", ""the forrest"", ""england""]",C,"Because ```plaintext
Because grassy fields provide open spaces, cover, and abundant prey, they are ideal habitats for foxes."
Where do you put a new dining table?,"[""cafeteria"", ""arranging papers"", ""in the park"", ""formal dining room"", ""house""]",E,"Because ""house"" is the most general and inclusive term covering all residential dining areas."
"Sometimes fighting inflation isn't even what, because it is so negligible?","[""economic instability"", ""not noticeable"", ""spend more"", ""rising interest rates"", ""boring""]",B,"Because very low inflation is imperceptible, fighting it isn't necessary or noticeable."
What is likely to have more than one level in a city?,"[""carpenter's shop"", ""video game"", ""garage"", ""total number"", ""building""]",C,"Because garages can be multi-level, optimizing space in cities."
Where is likely to have a lot of fire extinguishers?,"[""garage"", ""hospital"", ""boat"", ""house"", ""doll house""]",B,"Because hospitals have significant fire risks and strict safety regulations, they need many fire extinguishers."
Where would someone learn to play an upright piano?,"[""music room"", ""music store"", ""music class"", ""medium"", ""house""]",C,"Because a music class offers structured instruction and guidance on playing musical instruments, including the upright piano."
What is necessary for learning by yourself?,"[""exposure"", ""patience"", ""study"", ""cooperation"", ""thought""]",C,"Because studying actively engages with material for understanding and retention, driving self-directed learning."
"John and Jane were a couple.  They were dating for a while and wanted to be together for even longer. For this reason, they did what?","[""make sex"", ""plan to marry"", ""dance"", ""electrical circuit"", ""row about""]",B,"Because planning to marry signifies a long-term commitment, making it the logical choice for John and Jane."
What emotion does getting paid lead to?,"[""sorrow"", ""paying bills"", ""happiness"", ""frustration"", ""spending money""]",C,"Because getting paid generally results in happiness, aligning with option C."
Who is likely going in to a market?,"[""stress"", ""food"", ""that you"", ""spending money"", ""walking""]",C,"Because ""that you"" logically refers to a market participant as a subject."
What is a characteristic of thin glass?,"[""break easily"", ""shattering"", ""melt"", ""bend"", ""hold water""]",A,Because thin glass is more fragile and susceptible to breaking under pressure or impact compared to thicker glass.
What do you get for not moving your car during the required time?,"[""towed"", ""accidents"", ""driving"", ""getting tired"", ""ticket""]",E,Because failing to move a parked car as required usually leads to a traffic violation ticket.
"Bob's feet hurt from running barefoot on the hot pavement.  I lost his shoes, didn't know where they landed, and had to run from the corner store to his home.  About where did he run?","[""a bed of nails"", ""town"", ""attractive consistent look"", ""city block"", ""ground""]",D,"Because the scenario describes Bob running a short distance from a corner store to his home on hot pavement, a city block is the most appropriate unit of measurement."
Where would you be able to hear a bassoon played in an unpleasing fashion?,"[""orchestra"", ""baritone woodwind sound"", ""symphony"", ""play music"", ""high school band""]",E,"Because high school bands often feature less skilled musicians, potentially resulting in an unpleasing bassoon sound."
John loved competing because he was very competitive.  He liked being about to divide people into what categories?,"[""winners and losers"", ""perform better"", ""might win"", ""losses"", ""enemies""]",A,Because A reflects John's competitive nature in distinguishing winners from losers as per the passage.
The game was on sale.  I got it then because it was usually what?,"[""buying"", ""purchase"", ""overpriced"", ""way to much"", ""expensive""]",E,"Because the sentence implies the game was more expensive outside the sale, option E fits logically."
What could a massive building be if it is not constructed well?,"[""insubstantial"", ""massless"", ""dwarf"", ""inconsequential"", ""good""]",A,"Because an improperly constructed massive building lacks strength and solidity, it is insubstantial."
Where could a printer be used by thousands of people?,"[""school"", ""home office"", ""people store"", ""print shop"", ""newspaper office""]",A,Because schools frequently use printers for educational purposes by many students and staff daily.
What could prevent someone from buying chistmas presents?,"[""happiness"", ""lack of money"", ""stress"", ""relief"", ""exhiliration""]",B,"Because lack of money directly impacts the capacity to acquire goods, it is the best choice."
What is the hope of playing sports without competition?,"[""running"", ""have fun"", ""balls touch"", ""winning"", ""get tired""]",B,"Because B, ""have fun,"" best captures the primary benefit of playing sports without competition."
"They moved out of the city to have a master bedroom, what kind of home did they seek?","[""large house"", ""suburban home"", ""big house"", ""old house"", ""keeping personal objects""]",B,Because moving out of the city usually means preferring a suburban home with a master bedroom.
What could you add a line to?,"[""bus stop"", ""graph"", ""post office"", ""grass"", ""play""]",B,"Because ``` Because a graph can have lines added to enhance its meaning, unlike bus stops, post offices, grass, and plays."
Joe bought a ficus.  He thought it would look good in what part of his home?,"[""family room"", ""tropical forest"", ""flower garden"", ""movie theater"", ""hair salon""]",A,"Because ficus plants enhance family rooms' ambiance, making them ideal indoor decorations."
"Sarah wanted to by a new rug.  Ink spilled onto her old one.  Really, she didn't know what that thing had an inkwell in the first place.  What piece of furniture might have been on her run?","[""front of door"", ""bedroom"", ""desk"", ""table"", ""living room""]",C,"Because the passage mentions an inkwell typically on a desk, the desk is the most logical location for the ink spill on Sarah's rug."
"When people discover something new while chatting with friends, why are they likely to continue talking?","[""agreement"", ""to fill their time"", ""discomfort"", ""misunderstanding"", ""learning about""]",E,Because discovering new things fuels curiosity and drives ongoing conversations.
How can one's views change after learning about science?,"[""appreciation of nature"", ""become educated"", ""excitement"", ""increased knowledge"", ""see things differently""]",E,Because learning science fundamentally transforms one's perspective on natural phenomena.
"Traveling underwater has many dangers, such as low visibility causing what?","[""disorientation"", ""due to"", ""meeting new people"", ""getting somewhere"", ""relocation""]",A,"Because low visibility underwater makes it difficult to determine direction and position accurately, causing disorientation."
Where are people likely to stand at an intersection?,"[""cars"", ""city street"", ""street corner"", ""fork in road"", ""at a red light""]",C,Because people stand at street corners at intersections for clear traffic observation and safety.
Janet knew she was dying from her injuries because she could feel herself doing what?,"[""sleeping longer"", ""getting cold"", ""death and decay"", ""change of color"", ""stop breathing""]",B,"Because a drop in body temperature, indicating reduced heat regulation, is an early sign of severe injury or illness leading to death."
"An expressway can suffer from traffic, this traffic gets worse the closer you get to any what?","[""michigan"", ""map"", ""american city"", ""rest stops"", ""country""]",C,Because expressway traffic worsens near American cities due to higher population and vehicle concentrations.
Where are there more telephone booths?,"[""gas stations"", ""city"", ""london"", ""train station"", ""airport""]",B,Because cities historically had more widespread telephone booths for public use.
"John moved away from his family.  He was a bit upset that he had to do it, but he needed the job.  Still, he would have preferred it if the job were what?","[""present"", ""stay here"", ""closer"", ""available"", ""come here""]",C,"Because John prioritized maintaining a close relationship with his family, he preferred a job closer to them."
"James complained that Alexa's electric guitar was too loud and he couldn't get any work done at home,  so she decided that she should get an acoustic guitar.  Where might she look for one?","[""house"", ""music shop"", ""studio"", ""storage"", ""closet""]",B,"Because music shops specialize in selling musical instruments, they are the best place to buy an acoustic guitar."
What can someone feeling happiness fall into?,"[""lead to laughter"", ""love"", ""laughter"", ""smiles"", ""tears""]",B,"Because happiness can deepen into love, making B the most fitting answer."
How might a person address someone who is leaving?,"[""further cause"", ""wave goodbye"", ""attempt suicide"", ""insulting them"", ""thank god""]",B,"Because ""wave goodbye"" is a polite and customary way to bid farewell to someone as they leave."
What does a chef do when working in the evening?,"[""cook dinner"", ""study french cooking"", ""taste sauce"", ""prepare food"", ""thin sauce""]",A,Because a chef's main task during the evening is preparing and cooking dinner for customers.
What would happen to a person if his or her money is stolen?,"[""complete sentence"", ""feel angry"", ""drink tea"", ""cross street"", ""park""]",B,"Because feeling angry is a natural emotional reaction to having one's money stolen, reflecting frustration over the loss and insecurity about financial stability."
"The people in class were instructed to brainstorm ideas, how would they use their minds for this?","[""shake hands"", ""control events"", ""talk to each other"", ""think creatively"", ""dress themselves""]",D,Because thinking creatively (D) is essential for brainstorming's mental activities.
Someone lacking immortality will one day be?,"[""kick the bucket"", ""mortal"", ""dead"", ""can die"", ""dying""]",C,"Because ""dead"" definitively follows from not being immortal."
"After his mother saw his report card he knew he was going to be doing housework, what could have prevented this?","[""sneezing"", ""fatigue"", ""house clean"", ""feeling satisfied"", ""getting good grades""]",E,Because getting good grades on the report card would prevent additional housework.
Glass that hasn't been treated to be extra strong is what?,"[""weak"", ""fragile"", ""forceless"", ""regular"", ""flimsy""]",B,"Because ""fragile"" precisely describes untreated glass's susceptibility to breaking."
If you've thrown a rod you've done damage to what?,"[""fishing camp"", ""hardware store"", ""engine"", ""your spine"", ""sporting goods store""]",C,"Because ""throwing a rod"" in engines means a connecting rod breaking causing severe damage, making C the correct answer."
What enables most people to transport themselves?,"[""helicopter"", ""own cars"", ""speak words"", ""believe in god"", ""dance together""]",B,"Because ```plaintext
Because cars provide a practical and accessible form of transportation widely available to most people."
What do people in the same family often share?,"[""brown hair"", ""names"", ""two eyes"", ""will"", ""brains""]",B,Because people in the same family often share names as a cultural tradition passed down through generations.
What is an area with no grass where I can get things to sell at a roadside stand?,"[""surface of earth"", ""rest area"", ""supermarket"", ""state park"", ""garden""]",E,Because a garden offers a controlled environment for growing and selling fresh produce directly.
Where do kids find fish in their backyards?,"[""boat"", ""ocean"", ""pond"", ""end of line"", ""ocean""]",C,"Because ``` Because ponds are commonly found in residential areas and backyards, they provide a convenient location for children to find and catch fish."
Where must one wear a white shoe?,"[""wedding"", ""tennis"", ""closet"", ""left foot"", ""house""]",A,"Because ```plaintext
Because A represents the tradition of brides and grooms wearing white shoes at weddings symbolizing purity and elegance."
